 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_301_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.20437
       * Re-gridded land area fraction  = 0.20216
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.20216
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (21, 32) now land
         -> Cell at (24, 32) now ocean
         -> Cell at (24, 32) now land
         -> Cell at (24, 31) now land
         -> Cell at (23, 31) now land
         -> Cell at (23, 32) now land
         -> Cell at (22, 32) now land
         -> Cell at (22, 31) now land
         -> Cell at (34, 33) now land
         -> Cell at (35, 34) now ocean
         -> Cell at (35, 33) now land
         -> Cell at (32, 29) now land
         -> Cell at (29, 22) now land
         -> Cell at (29, 21) now land
         -> Cell at (15, 7) now ocean
         -> Cell at (15, 8) now ocean
         -> Cell at (15, 9) now ocean
         -> Cell at (16, 9) now ocean
         -> Cell at (18, 10) now ocean
         -> Cell at (18, 7) now land
         -> Cell at (13, 10) now land
         -> Cell at (13, 9) now land
         -> Cell at (13, 8) now land
         -> Cell at (13, 7) now land
         -> Cell at (35, 1) now land
         -> Cell at (36, 1) now land
         -> Cell at (21, 11) now ocean
         -> Cell at (16, 19) now land
         -> Cell at (16, 20) now land
         -> Cell at (15, 18) now land
         -> Cell at (20, 33) now land
         -> Cell at (21, 27) now ocean
         -> Cell at (20, 36) now land
         -> Cell at (21, 36) now land
         -> Cell at (22, 36) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.21528
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.21528
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,3,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,4,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,35,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,5,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,3,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,4,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,2,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,28,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,3,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,29,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,34,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,5,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,28,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,2,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,6,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,22,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,27,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,26,12); s = 3; l = 0
