 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.35
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29288
       * Re-gridded land area fraction  = 0.28935
>   6. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   7. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30633
>   8. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button to finish
         -> Cell at (11, 22) now ocean
         -> Cell at (34, 35) now ocean
         -> Cell at (3, 30) now ocean
         -> Cell at (4, 30) now ocean
         -> Cell at (36, 30) now ocean
         -> Cell at (29, 17) now ocean
         -> Cell at (20, 21) now land
         -> Cell at (20, 21) now ocean
       * Mask alteration complete
       * Revised land area fraction = 0.3017
       - User-editing complete.
       * Final land area fraction   = 0.3017
>   9. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  10. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,32,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,28,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,30,1); s = 4; l = 0
