 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.34
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30089
       * Re-gridded land area fraction  = 0.29398
>   6. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   7. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31636
>   8. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button to finish
         -> Cell at (11, 22) now land
         -> Cell at (32, 17) now ocean
       * Mask alteration complete
       * Revised land area fraction = 0.31636
       - User-editing complete.
       * Final land area fraction   = 0.31636
>   9. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  10. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,36,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,12,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,4,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,5,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,7,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,9,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,5,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,8,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,28,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,31,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,3,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,27,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,34,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,2,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,28,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,32,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,21,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,1); s = 4; l = 0
