 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30161
       * Re-gridded land area fraction  = 0.29398
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30324
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (32, 8) now land
         -> Cell at (12, 3) now land
         -> Cell at (13, 4) now land
         -> Cell at (11, 1) now land
         -> Cell at (12, 1) now land
         -> Cell at (13, 1) now land
         -> Cell at (14, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.30864
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30864
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,3,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,3,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,22,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,34,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,36,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,24,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,2,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,3,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,26,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,32,1); s = 4; l = 0
