 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.21
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26354
       * Re-gridded land area fraction  = 0.24614
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.25694
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (33, 3) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.25617
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.25617
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (1,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,34,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,2,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,12,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,2,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,3,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,4,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,5,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,9,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,15,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,9,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,10,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,11,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,13,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,33,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,35,6); d = 3; l = 1
