 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.53
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30267
       * Re-gridded land area fraction  = 0.2963
>   6. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   7. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30864
>   8. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button to finish
       * Mask alteration complete
       * Revised land area fraction = 0.30864
       - User-editing complete.
       * Final land area fraction   = 0.30864
>   9. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  10. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,8,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (1,19,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,7,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,8,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,9,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,10,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,9,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,29,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,18,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,22,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,24,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,31,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,12,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,17,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,22,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,12,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,24,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,32,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,35,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,16,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,28,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,31,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,15,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,16,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,18,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,27,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,34,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,9,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,17,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,25,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,3,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,27,12); d = 2; l = 2
