 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.21
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28962
       * Re-gridded land area fraction  = 0.25926
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26852
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (9, 13) now land
         -> Cell at (9, 12) now land
         -> Cell at (13, 11) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.2716
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.2716
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,7,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (1,9,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,4,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,7,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,11,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,17,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,2,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,12,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,13,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,15,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,18,5); d = 2; l = 2
