 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.26
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17112
       * Re-gridded land area fraction  = 0.15586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15895
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (6, 1) now land
         -> Cell at (5, 1) now land
         -> Cell at (4, 1) now land
         -> Cell at (3, 1) now land
         -> Cell at (2, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.16204
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.16204
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,25,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,27,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,15,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,10,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,15,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,10,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,11,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,10,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,13,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,15,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,17,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,23,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,28,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,29,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,17,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,22,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,25,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,30,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,13,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,24,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,8,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,26,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,22,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,24,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,23,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,31,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,20,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,24,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,22,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,32,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,32,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,27,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,29,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,16,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,15,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,10,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,15,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,15,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,10,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,15,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,17,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,23,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,14,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,17,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (21,25,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,28,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,13,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,25,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,24,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,21,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,23,10); s = 2; l = 1
