 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_520_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15047
       * Re-gridded land area fraction  = 0.15201
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15201
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (26, 23) now land
         -> Cell at (27, 23) now ocean
         -> Cell at (30, 20) now land
         -> Cell at (3, 5) now land
         -> Cell at (34, 9) now land
         -> Cell at (27, 15) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15509
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15509
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,20,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,13,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,20,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,24,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,31,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,12,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,21,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,15,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,25,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,28,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,12,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,15,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,30,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,20,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,26,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,31,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,32,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,6,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,22,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,34,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,16,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,24,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,18,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,35,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,7,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,17,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,21,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,33,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,35,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,14,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,8,1); s = 3; l = 0
