 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Scotese_map69_360x180_1deg_395Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16771
       * Re-gridded land area fraction  = 0.16204
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16204
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (11, 4) now ocean
         -> Cell at (10, 3) now ocean
         -> Cell at (18, 18) now land
         -> Cell at (33, 14) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.16281
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.16281
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,32,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,33,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,34,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,31,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,32,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,35,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,31,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,19,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,20,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,31,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,32,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,18,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,30,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,6,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,27,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,33,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,14,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,25,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,7,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,9,7); d = 2; l = 2
